dsp_item_id	college	department	award_total	award_range	date_through	fiscal_year
10081460	Liberal Arts & Sciences	Psychology	204.00	1	2009-07-31 23:59:59	2010
10081525	Liberal Arts & Sciences	Chemistry	100000.00	3	2009-07-31 23:59:59	2010
10081526	Liberal Arts & Sciences	Biology	150000.00	3	2009-07-31 23:59:59	2010
10081566	Liberal Arts & Sciences	Dance	10000.00	2	2009-07-31 23:59:59	2010
10066841	Medicine	Radiation Oncology	114448.00	3	2009-07-31 23:59:59	2010
10075578	Medicine	Microbiology	145276.00	3	2009-07-31 23:59:59	2010
10075827	Medicine	Internal Medicine	372317.00	3	2009-07-31 23:59:59	2010
10075859	Medicine	Radiation Research Laboratory	300874.00	3	2009-07-31 23:59:59	2010
10075887	Medicine	Pharmacology	284023.00	3	2009-07-31 23:59:59	2010
10076020	Medicine	Pediatrics	59704.00	2	2009-07-31 23:59:59	2010
10076102	Medicine	Internal Medicine	99638.00	2	2009-07-31 23:59:59	2010
10076653	Medicine	Anesthesia	198560.00	3	2009-07-31 23:59:59	2010
10076805	Medicine	Ophthalmology & Visual Sciences	375000.00	3	2009-07-31 23:59:59	2010
10076855	Medicine	Internal Medicine	127116.00	3	2009-07-31 23:59:59	2010
10076892	Medicine	Radiation Research Laboratory	198000.00	3	2009-07-31 23:59:59	2010
10076980	Medicine	Radiation Research Laboratory	347167.00	3	2009-07-31 23:59:59	2010
10077213	Medicine	Pediatrics	362500.00	3	2009-07-31 23:59:59	2010
10077262	Medicine	Ophthalmology & Visual Sciences	634459.00	3	2009-07-31 23:59:59	2010
10077375	Medicine	Psychiatry	173224.00	3	2009-07-31 23:59:59	2010
10077497	Medicine	Pediatrics	60592.00	2	2009-07-31 23:59:59	2010
10077522	Medicine	Molecular Physiology & Biophysics	50054.00	2	2009-07-31 23:59:59	2010
10077894	Medicine	Internal Medicine	256356.00	3	2009-07-31 23:59:59	2010
10077904	Medicine	Pediatrics	13655.00	2	2009-07-31 23:59:59	2010
10078012	Medicine	Pathology	372000.00	3	2009-07-31 23:59:59	2010
10078018	Medicine	Internal Medicine	375000.00	3	2009-07-31 23:59:59	2010
10078247	Medicine	Pharmacology	18222.00	2	2009-07-31 23:59:59	2010
10078282	Medicine	Internal Medicine	380034.00	3	2009-07-31 23:59:59	2010
10078290	Medicine	Internal Medicine	311250.00	3	2009-07-31 23:59:59	2010
10078331	Medicine	Anesthesia	292500.00	3	2009-07-31 23:59:59	2010
10078340	Medicine	Internal Medicine	300000.00	3	2009-07-31 23:59:59	2010
10078355	Medicine	Cancer Center	249000.00	3	2009-07-31 23:59:59	2010
10078358	Medicine	Pediatrics	328125.00	3	2009-07-31 23:59:59	2010
10078374	Medicine	Radiation Research Laboratory	265823.00	3	2009-07-31 23:59:59	2010
10078392	Medicine	Surgery	165000.00	3	2009-07-31 23:59:59	2010
10078444	Medicine	Internal Medicine	147528.00	3	2009-07-31 23:59:59	2010
10078493	Medicine	Microbiology	187500.00	3	2009-07-31 23:59:59	2010
10078562	Medicine	Pediatrics	44929.00	2	2009-07-31 23:59:59	2010
10078584	Medicine	Internal Medicine	130862.00	3	2009-07-31 23:59:59	2010
10078601	Medicine	Pharmacology	198000.00	3	2009-07-31 23:59:59	2010
10078613	Medicine	Microbiology	51710.00	2	2009-07-31 23:59:59	2010
10078781	Medicine	Psychiatry	35000.00	2	2009-07-31 23:59:59	2010
10078797	Medicine	Pediatrics	55573.00	2	2009-07-31 23:59:59	2010
10078837	Medicine	Internal Medicine	847100.00	3	2009-07-31 23:59:59	2010
10078849	Medicine	Psychiatry	24090.00	2	2009-07-31 23:59:59	2010
10078966	Medicine	Biochemistry	26000.00	2	2009-07-31 23:59:59	2010
10078995	Medicine	Internal Medicine	126630.00	3	2009-07-31 23:59:59	2010
10079101	Medicine	Radiation Research Laboratory	115182.00	3	2009-07-31 23:59:59	2010
10079112	Medicine	Pathology	71500.00	2	2009-07-31 23:59:59	2010
10079115	Medicine	Molecular Physiology & Biophysics	26000.00	2	2009-07-31 23:59:59	2010
10079123	Medicine	Internal Medicine	116013.00	3	2009-07-31 23:59:59	2010
10079124	Medicine	Internal Medicine	136125.00	3	2009-07-31 23:59:59	2010
10079125	Medicine	Internal Medicine	28553.00	2	2009-07-31 23:59:59	2010
10079126	Medicine	Internal Medicine	27053.00	2	2009-07-31 23:59:59	2010
10079127	Medicine	Internal Medicine	29275.00	2	2009-07-31 23:59:59	2010
10079148	Medicine	Family Medicine	170799.00	3	2009-07-31 23:59:59	2010
10079303	Medicine	Internal Medicine	258925.00	3	2009-07-31 23:59:59	2010
10079335	Medicine	Psychiatry	193419.00	3	2009-07-31 23:59:59	2010
10079366	Medicine	Pathology	240875.00	3	2009-07-31 23:59:59	2010
10079416	Medicine	Internal Medicine	133286.00	3	2009-07-31 23:59:59	2010
10079418	Medicine	Obstetrics & Gynecology	186615.00	3	2009-07-31 23:59:59	2010
10079486	Medicine	Molecular Physiology & Biophysics	239162.00	3	2009-07-31 23:59:59	2010
10079675	Medicine	Internal Medicine	79291.00	2	2009-07-31 23:59:59	2010
10079691	Medicine	Internal Medicine	75000.00	2	2009-07-31 23:59:59	2010
10079740	Medicine	Microbiology	244518.00	3	2009-07-31 23:59:59	2010
10079768	Medicine	Internal Medicine	236229.00	3	2009-07-31 23:59:59	2010
10079775	Medicine	Obstetrics & Gynecology	15000.00	2	2009-07-31 23:59:59	2010
10079822	Medicine	Anatomy & Cell Biology	229644.00	3	2009-07-31 23:59:59	2010
10079871	Medicine	Internal Medicine	227535.00	3	2009-07-31 23:59:59	2010
10079876	Medicine	Anesthesia	25000.00	2	2009-07-31 23:59:59	2010
10079885	Medicine	Internal Medicine	242928.00	3	2009-07-31 23:59:59	2010
10079889	Medicine	Internal Medicine	232622.00	3	2009-07-31 23:59:59	2010
10079967	Medicine	Internal Medicine	111240.00	3	2009-07-31 23:59:59	2010
10080013	Medicine	Pediatrics	6864.00	1	2009-07-31 23:59:59	2010
10080060	Medicine	Biochemistry	249490.00	3	2009-07-31 23:59:59	2010
10080103	Medicine	Internal Medicine	280973.00	3	2009-07-31 23:59:59	2010
10080158	Medicine	Internal Medicine	126630.00	3	2009-07-31 23:59:59	2010
10080216	Medicine	Cancer Center	2209426.00	4	2009-07-31 23:59:59	2010
10080238	Medicine	Pediatrics	1637366.00	4	2009-07-31 23:59:59	2010
10080301	Medicine	Internal Medicine	286445.00	3	2009-07-31 23:59:59	2010
10080318	Medicine	Physical Therapy	313705.00	3	2009-07-31 23:59:59	2010
10080346	Medicine	Anatomy & Cell Biology	328944.00	3	2009-07-31 23:59:59	2010
10080349	Medicine	Orthopaedics and Rehabilitation	80000.00	2	2009-07-31 23:59:59	2010
10080351	Medicine	Internal Medicine	119205.00	3	2009-07-31 23:59:59	2010
10080405	Medicine	Anatomy & Cell Biology	337500.00	3	2009-07-31 23:59:59	2010
10080414	Medicine	Internal Medicine	293314.00	3	2009-07-31 23:59:59	2010
10080466	Medicine	Internal Medicine	126387.00	3	2009-07-31 23:59:59	2010
10080499	Medicine	Neurology	278823.00	3	2009-07-31 23:59:59	2010
10080530	Medicine	Microbiology	184304.00	3	2009-07-31 23:59:59	2010
10080539	Medicine	Anatomy & Cell Biology	249000.00	3	2009-07-31 23:59:59	2010
10080541	Medicine	Biochemistry	274247.00	3	2009-07-31 23:59:59	2010
10080556	Medicine	Radiology	375524.00	3	2009-07-31 23:59:59	2010
10080557	Medicine	Pediatrics	127440.00	3	2009-07-31 23:59:59	2010
10080558	Medicine	Internal Medicine	125901.00	3	2009-07-31 23:59:59	2010
10080561	Medicine	Orthopaedics and Rehabilitation	445284.00	3	2009-07-31 23:59:59	2010
10080564	Medicine	Microbiology	375000.00	3	2009-07-31 23:59:59	2010
10080583	Medicine	Internal Medicine	3000.00	1	2009-07-31 23:59:59	2010
10080629	Medicine	Pediatrics	125768.00	3	2009-07-31 23:59:59	2010
10080630	Medicine	Internal Medicine	13900.00	2	2009-07-31 23:59:59	2010
10080633	Medicine	Pediatrics	50000.00	2	2009-07-31 23:59:59	2010
10080667	Medicine	Anatomy & Cell Biology	34156.00	2	2009-07-31 23:59:59	2010
10080712	Medicine	Internal Medicine	131868.00	3	2009-07-31 23:59:59	2010
10080737	Medicine	Anatomy & Cell Biology	375000.00	3	2009-07-31 23:59:59	2010
10080741	Medicine	Biochemistry	50054.00	2	2009-07-31 23:59:59	2010
10080745	Medicine	Internal Medicine	314678.00	3	2009-07-31 23:59:59	2010
10080802	Medicine	Psychiatry	18717.00	2	2009-07-31 23:59:59	2010
10080850	Medicine	Cancer Center	16800.00	2	2009-07-31 23:59:59	2010
10080852	Medicine	Cancer Center	1427.00	1	2009-07-31 23:59:59	2010
10080855	Medicine	Internal Medicine	2000.00	1	2009-07-31 23:59:59	2010
10080883	Medicine	Internal Medicine	127440.00	3	2009-07-31 23:59:59	2010
10080896	Medicine	Psychiatry	76927.00	2	2009-07-31 23:59:59	2010
10080899	Medicine	Internal Medicine	46875.00	2	2009-07-31 23:59:59	2010
10080900	Medicine	Internal Medicine	30000.00	2	2009-07-31 23:59:59	2010
10080914	Medicine	Psychiatry	172659.00	3	2009-07-31 23:59:59	2010
10080945	Medicine	Ophthalmology & Visual Sciences	375000.00	3	2009-07-31 23:59:59	2010
10080969	Medicine	Biochemistry	183257.00	3	2009-07-31 23:59:59	2010
10080974	Medicine	Pathology	328125.00	3	2009-07-31 23:59:59	2010
10080994	Medicine	Psychiatry	462912.00	3	2009-07-31 23:59:59	2010
10080996	Medicine	Psychiatry	45025.00	2	2009-07-31 23:59:59	2010
10081016	Medicine	Internal Medicine	337500.00	3	2009-07-31 23:59:59	2010
10081026	Medicine	Pharmacology	265940.00	3	2009-07-31 23:59:59	2010
10081030	Medicine	Molecular Physiology & Biophysics	302443.00	3	2009-07-31 23:59:59	2010
10081034	Medicine	Internal Medicine	346326.00	3	2009-07-31 23:59:59	2010
10081039	Medicine	Psychiatry	19215.00	2	2009-07-31 23:59:59	2010
10081047	Medicine	Anatomy & Cell Biology	311250.00	3	2009-07-31 23:59:59	2010
10081060	Medicine	Internal Medicine	148500.00	3	2009-07-31 23:59:59	2010
10081067	Medicine	Internal Medicine	302179.00	3	2009-07-31 23:59:59	2010
10081069	Medicine	Internal Medicine	349641.00	3	2009-07-31 23:59:59	2010
10081080	Medicine	Internal Medicine	529579.00	3	2009-07-31 23:59:59	2010
10081105	Medicine	Pediatrics	306762.00	3	2009-07-31 23:59:59	2010
10081106	Medicine	Internal Medicine	4800.00	1	2009-07-31 23:59:59	2010
10081124	Medicine	Radiology	6000.00	1	2009-07-31 23:59:59	2010
10081131	Medicine	Internal Medicine	50000.00	2	2009-07-31 23:59:59	2010
10081149	Medicine	Ophthalmology & Visual Sciences	50000.00	2	2009-07-31 23:59:59	2010
10081163	Medicine	Internal Medicine	358056.00	3	2009-07-31 23:59:59	2010
10081167	Medicine	Pediatrics	516810.00	3	2009-07-31 23:59:59	2010
10081176	Medicine	Internal Medicine	157500.00	3	2009-07-31 23:59:59	2010
10081218	Medicine	Psychiatry	15672.00	2	2009-07-31 23:59:59	2010
10081219	Medicine	Neurology	15148.00	2	2009-07-31 23:59:59	2010
10081235	Medicine	Internal Medicine	65000.00	2	2009-07-31 23:59:59	2010
10081236	Medicine	Internal Medicine	132000.00	3	2009-07-31 23:59:59	2010
10081241	Medicine	Family Medicine	464879.00	3	2009-07-31 23:59:59	2010
10081252	Medicine	Internal Medicine	2456.00	1	2009-07-31 23:59:59	2010
