dsp_item_id	college	fiscal_year	award_range	award_total_dollars	award_total	change
107	Liberal Arts and Sciences	2013	2	5867398	134	20
108	Liberal Arts and Sciences	2013	3	28933693	109	-11
109	Liberal Arts and Sciences	2013	4	5965031	4	-2
110	Liberal Arts and Sciences	2014	1	167328	33	9
111	Liberal Arts and Sciences	2014	2	5701320	132	-2
112	Liberal Arts and Sciences	2014	3	31497680	119	10
113	Liberal Arts and Sciences	2014	4	6176406	3	-1
114	Liberal Arts and Sciences	2015	1	116728	28	-5
115	Liberal Arts and Sciences	2015	2	5578493.34	118	-14
116	Liberal Arts and Sciences	2015	3	34222711.09	126	7
117	Liberal Arts and Sciences	2015	4	4222385	3	0
118	Medicine	2011	1	385601	129	129
119	Medicine	2011	2	17936486	394	394
120	Medicine	2011	3	123815563	428	428
121	Medicine	2011	4	79267861	33	33
122	Medicine	2012	1	513071	126	-3
123	Medicine	2012	2	17263802	389	-5
124	Medicine	2012	3	116800614	424	-4
125	Medicine	2012	4	58114171	28	-5
126	Medicine	2013	1	496384	123	-3
127	Medicine	2013	2	19038437	420	31
128	Medicine	2013	3	119496567	428	4
129	Medicine	2013	4	71573676	33	5
130	Medicine	2013	5	11000000	1	1
131	Medicine	2014	1	454637	125	2
132	Medicine	2014	2	21430137	463	43
133	Medicine	2014	3	121158098	420	-8
134	Medicine	2014	4	57497086	29	-4
135	Medicine	2015	1	455735.89	139	14
136	Medicine	2015	2	20866729.58	469	6
137	Medicine	2015	3	124969004.7	408	-12
138	Medicine	2015	4	30271247	18	-11
139	Medicine	2015	5	35000000	1	1
140	Nursing	2011	1	51375	11	11
141	Nursing	2011	2	607076	16	16
142	Nursing	2011	3	3040391	8	8
143	Nursing	2012	1	8410	4	-7
144	Nursing	2012	2	505866	13	-3
145	Nursing	2012	3	1858119	9	1
146	Nursing	2013	1	22391	5	1
147	Nursing	2013	2	528270	14	1
148	Nursing	2013	3	3263634	11	2
149	Nursing	2013	4	1032640	1	1
150	Nursing	2014	1	35407	8	3
151	Nursing	2014	2	745586	18	4
152	Nursing	2014	3	3002717	10	-1
153	Nursing	2015	1	22702	6	-2
154	Nursing	2015	2	479393	14	-4
155	Nursing	2015	3	3002279	8	-2
156	Other Administrative Units	2011	1	316246	73	73
157	Other Administrative Units	2011	2	6125129	155	155
158	Other Administrative Units	2011	3	28764750	90	90
159	Other Administrative Units	2011	4	36937266	15	15
160	Other Administrative Units	2011	5	15263798	1	1
161	Other Administrative Units	2012	1	375255	82	9
162	Other Administrative Units	2012	2	5926550	150	-5
163	Other Administrative Units	2012	3	24669028	65	-25
164	Other Administrative Units	2012	4	7857219	4	-11
165	Other Administrative Units	2012	5	15475403	1	0
166	Other Administrative Units	2013	1	399666	98	16
167	Other Administrative Units	2013	2	5380008	141	-9
168	Other Administrative Units	2013	3	24490992	64	-1
169	Other Administrative Units	2013	4	22135189	10	6
170	Other Administrative Units	2013	5	16042784	1	0
171	Other Administrative Units	2014	1	481437	117	19
172	Other Administrative Units	2014	2	5509803	145	4
173	Other Administrative Units	2014	3	18697452	50	-14
174	Other Administrative Units	2014	4	14610754	8	-2
175	Other Administrative Units	2014	5	29834829	2	1
176	Other Administrative Units	2015	1	-526030.57	96	-21
177	Other Administrative Units	2015	2	3701872.88	121	-24
178	Other Administrative Units	2015	3	23531005.56	62	12
179	Other Administrative Units	2015	4	22779569.5	11	3
180	Other Administrative Units	2015	5	16701508.65	1	-1
181	Pharmacy	2011	1	43438	8	8
182	Pharmacy	2011	2	616527	14	14
183	Pharmacy	2011	3	4650840	14	14
184	Pharmacy	2011	4	11683786	4	4
185	Pharmacy	2012	1	95173	15	7
186	Pharmacy	2012	2	570518	13	-1
187	Pharmacy	2012	3	4397513	12	-2
188	Pharmacy	2012	4	7500000	1	-3
189	Pharmacy	2013	1	52000	10	-5
190	Pharmacy	2013	2	341352	11	-2
191	Pharmacy	2013	3	3329599	11	-1
192	Pharmacy	2013	4	8100000	1	0
193	Pharmacy	2014	1	60275	10	0
194	Pharmacy	2014	2	485853	12	1
195	Pharmacy	2014	3	2353408	8	-3
196	Pharmacy	2014	4	11687400	2	1
197	Pharmacy	2015	1	26360	6	-4
198	Pharmacy	2015	2	398101.69	9	-3
199	Pharmacy	2015	3	1496981	4	-4
200	Pharmacy	2015	4	2130152	1	-1
201	Pharmacy	2015	5	10269344	1	1
202	Public Health	2011	1	76558	22	22
203	Public Health	2011	2	2904057	67	67
204	Public Health	2011	3	26111170	73	73
205	Public Health	2011	4	23046556	10	10
206	Public Health	2012	1	136113	27	5
207	Public Health	2012	2	3082826	82	15
208	Public Health	2012	3	15845308	47	-26
209	Public Health	2012	4	30671383	14	4
210	Public Health	2013	1	140785	28	1
211	Public Health	2013	2	2086444	63	-19
212	Public Health	2013	3	21892825	66	19
213	Public Health	2013	4	14823781	8	-6
214	Public Health	2014	1	45784	9	-19
215	Public Health	2014	2	2296277	68	5
216	Public Health	2014	3	18510987	55	-11
217	Public Health	2014	4	30881138	11	3
218	Public Health	2015	1	140157.99	25	16
219	Public Health	2015	2	2063737.86	61	-7
220	Public Health	2015	3	19265045.16	59	4
221	Public Health	2015	4	29402589	10	-1
